Date,State,Num_of_Arrivals
1991-01-01,ACT,1990
1991-01-01,NSW,75630
1991-01-01,NT,1220
1991-01-01,QLD,42710
1991-01-01,SA,4930
1991-01-01,TAS,1410
1991-01-01,Total,177410
1991-01-01,VIC,28840
1991-01-01,WA,13790
1991-02-01,ACT,3740
1991-02-01,NSW,78340
1991-02-01,NT,1460
1991-02-01,QLD,42340
1991-02-01,SA,5780
1991-02-01,TAS,1800
1991-02-01,Total,190570
1991-02-01,VIC,33830
1991-02-01,WA,17410
1991-03-01,ACT,2270
1991-03-01,NSW,80520
1991-03-01,NT,710
1991-03-01,QLD,45860
1991-03-01,SA,6240
1991-03-01,TAS,1350
1991-03-01,Total,189180
1991-03-01,VIC,32020
1991-03-01,WA,15450
1991-04-01,ACT,1800
1991-04-01,NSW,68330
1991-04-01,NT,1860
1991-04-01,QLD,42900
1991-04-01,SA,4950
1991-04-01,TAS,710
1991-04-01,Total,168000
1991-04-01,VIC,25810
1991-04-01,WA,17160
1991-05-01,ACT,1230
1991-05-01,NSW,65380
1991-05-01,NT,2360
1991-05-01,QLD,43100
1991-05-01,SA,3610
1991-05-01,TAS,890
1991-05-01,Total,161400
1991-05-01,VIC,24750
1991-05-01,WA,15280
1991-06-01,ACT,1360
1991-06-01,NSW,64100
1991-06-01,NT,2060
1991-06-01,QLD,58800
1991-06-01,SA,2900
1991-06-01,TAS,980
1991-06-01,Total,172230
1991-06-01,VIC,22550
1991-06-01,WA,12930
1991-07-01,ACT,1960
1991-07-01,NSW,86770
1991-07-01,NT,2630
1991-07-01,QLD,61970
1991-07-01,SA,3920
1991-07-01,TAS,890
1991-07-01,Total,208310
1991-07-01,VIC,30170
1991-07-01,WA,12380
1991-08-01,ACT,1560
1991-08-01,NSW,87560
1991-08-01,NT,2630
1991-08-01,QLD,55210
1991-08-01,SA,3240
1991-08-01,TAS,890
1991-08-01,Total,199310
1991-08-01,VIC,28220
1991-08-01,WA,13260
1991-09-01,ACT,2330
1991-09-01,NSW,86500
1991-09-01,NT,1760
1991-09-01,QLD,50130
1991-09-01,SA,3830
1991-09-01,TAS,780
1991-09-01,Total,197360
1991-09-01,VIC,27990
1991-09-01,WA,16010
1991-10-01,ACT,2310
1991-10-01,NSW,90610
1991-10-01,NT,1700
1991-10-01,QLD,56010
1991-10-01,SA,6420
1991-10-01,TAS,920
1991-10-01,Total,215970
1991-10-01,VIC,32860
1991-10-01,WA,15900
1991-11-01,ACT,2390
1991-11-01,NSW,93940
1991-11-01,NT,1690
1991-11-01,QLD,54920
1991-11-01,SA,5680
1991-11-01,TAS,950
1991-11-01,Total,223860
1991-11-01,VIC,36350
1991-11-01,WA,18140
1991-12-01,ACT,2970
1991-12-01,NSW,110600
1991-12-01,NT,2040
1991-12-01,QLD,62200
1991-12-01,SA,7560
1991-12-01,TAS,1930
1991-12-01,Total,266750
1991-12-01,VIC,43180
1991-12-01,WA,25600
1992-01-01,ACT,1610
1992-01-01,NSW,86250
1992-01-01,NT,700
1992-01-01,QLD,50890
1992-01-01,SA,4180
1992-01-01,TAS,2040
1992-01-01,Total,196090
1992-01-01,VIC,28990
1992-01-01,WA,14570
1992-02-01,ACT,1720
1992-02-01,NSW,105340
1992-02-01,NT,1430
1992-02-01,QLD,54510
1992-02-01,SA,5710
1992-02-01,TAS,1860
1992-02-01,Total,238250
1992-02-01,VIC,40880
1992-02-01,WA,19340
1992-03-01,ACT,1660
1992-03-01,NSW,101310
1992-03-01,NT,1310
1992-03-01,QLD,49420
1992-03-01,SA,5290
1992-03-01,TAS,1470
1992-03-01,Total,217800
1992-03-01,VIC,31960
1992-03-01,WA,16820
1992-04-01,ACT,1530
1992-04-01,NSW,93600
1992-04-01,NT,1460
1992-04-01,QLD,49590
1992-04-01,SA,4670
1992-04-01,TAS,1180
1992-04-01,Total,203830
1992-04-01,VIC,28990
1992-04-01,WA,16830
1992-05-01,ACT,1340
1992-05-01,NSW,74960
1992-05-01,NT,2070
1992-05-01,QLD,53270
1992-05-01,SA,2720
1992-05-01,TAS,950
1992-05-01,Total,175220
1992-05-01,VIC,23590
1992-05-01,WA,11180
1992-06-01,ACT,1260
1992-06-01,NSW,71860
1992-06-01,NT,1660
1992-06-01,QLD,57170
1992-06-01,SA,3310
1992-06-01,TAS,700
1992-06-01,Total,176940
1992-06-01,VIC,21900
1992-06-01,WA,14370
1992-07-01,ACT,1950
1992-07-01,NSW,90140
1992-07-01,NT,2330
1992-07-01,QLD,68680
1992-07-01,SA,4700
1992-07-01,TAS,800
1992-07-01,Total,219260
1992-07-01,VIC,26950
1992-07-01,WA,15710
1992-08-01,ACT,1240
1992-08-01,NSW,88000
1992-08-01,NT,2580
1992-08-01,QLD,58830
1992-08-01,SA,3110
1992-08-01,TAS,710
1992-08-01,Total,199080
1992-08-01,VIC,22670
1992-08-01,WA,14680
1992-09-01,ACT,1930
1992-09-01,NSW,81490
1992-09-01,NT,2000
1992-09-01,QLD,53420
1992-09-01,SA,3900
1992-09-01,TAS,510
1992-09-01,Total,190020
1992-09-01,VIC,22850
1992-09-01,WA,16890
1992-10-01,ACT,1590
1992-10-01,NSW,95300
1992-10-01,NT,2420
1992-10-01,QLD,63410
1992-10-01,SA,4950
1992-10-01,TAS,920
1992-10-01,Total,229320
1992-10-01,VIC,32340
1992-10-01,WA,18780
1992-11-01,ACT,1980
1992-11-01,NSW,113730
1992-11-01,NT,1250
1992-11-01,QLD,66630
1992-11-01,SA,6020
1992-11-01,TAS,1390
1992-11-01,Total,255040
1992-11-01,VIC,37890
1992-11-01,WA,21790
1992-12-01,ACT,2340
1992-12-01,NSW,130290
1992-12-01,NT,1830
1992-12-01,QLD,78940
1992-12-01,SA,8290
1992-12-01,TAS,3000
1992-12-01,Total,302400
1992-12-01,VIC,42850
1992-12-01,WA,31030
1993-01-01,ACT,1620
1993-01-01,NSW,107530
1993-01-01,NT,1320
1993-01-01,QLD,67410
1993-01-01,SA,4990
1993-01-01,TAS,1810
1993-01-01,Total,242760
1993-01-01,VIC,32820
1993-01-01,WA,19130
1993-02-01,ACT,2190
1993-02-01,NSW,111900
1993-02-01,NT,1340
1993-02-01,QLD,57540
1993-02-01,SA,5810
1993-02-01,TAS,2340
1993-02-01,Total,245460
1993-02-01,VIC,38710
1993-02-01,WA,20000
1993-03-01,ACT,2080
1993-03-01,NSW,115310
1993-03-01,NT,960
1993-03-01,QLD,66710
1993-03-01,SA,7220
1993-03-01,TAS,2710
1993-03-01,Total,257950
1993-03-01,VIC,37210
1993-03-01,WA,20380
1993-04-01,ACT,1490
1993-04-01,NSW,100640
1993-04-01,NT,1870
1993-04-01,QLD,64560
1993-04-01,SA,5050
1993-04-01,TAS,1040
1993-04-01,Total,226320
1993-04-01,VIC,29330
1993-04-01,WA,19550
1993-05-01,ACT,1100
1993-05-01,NSW,89410
1993-05-01,NT,2150
1993-05-01,QLD,66460
1993-05-01,SA,3390
1993-05-01,TAS,900
1993-05-01,Total,213410
1993-05-01,VIC,32820
1993-05-01,WA,16710
1993-06-01,ACT,1170
1993-06-01,NSW,85650
1993-06-01,NT,1730
1993-06-01,QLD,69530
1993-06-01,SA,3170
1993-06-01,TAS,610
1993-06-01,Total,204580
1993-06-01,VIC,22460
1993-06-01,WA,19370
1993-07-01,ACT,2590
1993-07-01,NSW,112540
1993-07-01,NT,3670
1993-07-01,QLD,71200
1993-07-01,SA,5070
1993-07-01,TAS,910
1993-07-01,Total,244620
1993-07-01,VIC,29150
1993-07-01,WA,18680
1993-08-01,ACT,1280
1993-08-01,NSW,103620
1993-08-01,NT,3840
1993-08-01,QLD,79080
1993-08-01,SA,3920
1993-08-01,TAS,790
1993-08-01,Total,239930
1993-08-01,VIC,25440
1993-08-01,WA,19780
1993-09-01,ACT,2600
1993-09-01,NSW,99600
1993-09-01,NT,2950
1993-09-01,QLD,65700
1993-09-01,SA,5940
1993-09-01,TAS,850
1993-09-01,Total,224030
1993-09-01,VIC,24720
1993-09-01,WA,20390
1993-10-01,ACT,2180
1993-10-01,NSW,125690
1993-10-01,NT,3200
1993-10-01,QLD,73480
1993-10-01,SA,5550
1993-10-01,TAS,1420
1993-10-01,Total,267220
1993-10-01,VIC,31310
1993-10-01,WA,21290
1993-11-01,ACT,2190
1993-11-01,NSW,116820
1993-11-01,NT,2660
1993-11-01,QLD,82340
1993-11-01,SA,7770
1993-11-01,TAS,1950
1993-11-01,Total,285910
1993-11-01,VIC,42390
1993-11-01,WA,29800
1993-12-01,ACT,3160
1993-12-01,NSW,142900
1993-12-01,NT,1940
1993-12-01,QLD,93050
1993-12-01,SA,9190
1993-12-01,TAS,3600
1993-12-01,Total,344040
1993-12-01,VIC,51670
1993-12-01,WA,38530
1994-01-01,ACT,1460
1994-01-01,NSW,114520
1994-01-01,NT,1640
1994-01-01,QLD,65050
1994-01-01,SA,5770
1994-01-01,TAS,2190
1994-01-01,Total,250530
1994-01-01,VIC,38270
1994-01-01,WA,21620
1994-02-01,ACT,2320
1994-02-01,NSW,134630
1994-02-01,NT,2270
1994-02-01,QLD,82990
1994-02-01,SA,7360
1994-02-01,TAS,2340
1994-02-01,Total,304280
1994-02-01,VIC,43170
1994-02-01,WA,29210
1994-03-01,ACT,1780
1994-03-01,NSW,138580
1994-03-01,NT,2510
1994-03-01,QLD,78410
1994-03-01,SA,6840
1994-03-01,TAS,1250
1994-03-01,Total,307400
1994-03-01,VIC,45380
1994-03-01,WA,32650
1994-04-01,ACT,2490
1994-04-01,NSW,118480
1994-04-01,NT,2740
1994-04-01,QLD,68170
1994-04-01,SA,5870
1994-04-01,TAS,1150
1994-04-01,Total,255130
1994-04-01,VIC,32280
1994-04-01,WA,23950
1994-05-01,ACT,1440
1994-05-01,NSW,91620
1994-05-01,NT,2470
1994-05-01,QLD,69520
1994-05-01,SA,3460
1994-05-01,TAS,1090
1994-05-01,Total,214940
1994-05-01,VIC,25320
1994-05-01,WA,20030
1994-06-01,ACT,1700
1994-06-01,NSW,97760
1994-06-01,NT,3490
1994-06-01,QLD,75650
1994-06-01,SA,3400
1994-06-01,TAS,740
1994-06-01,Total,230940
1994-06-01,VIC,26390
1994-06-01,WA,21800
1994-07-01,ACT,2580
1994-07-01,NSW,126810
1994-07-01,NT,6160
1994-07-01,QLD,80290
1994-07-01,SA,5970
1994-07-01,TAS,870
1994-07-01,Total,282510
1994-07-01,VIC,34140
1994-07-01,WA,25690
1994-08-01,ACT,1870
1994-08-01,NSW,119140
1994-08-01,NT,4630
1994-08-01,QLD,83670
1994-08-01,SA,3760
1994-08-01,TAS,670
1994-08-01,Total,265430
1994-08-01,VIC,27640
1994-08-01,WA,24060
1994-09-01,ACT,2090
1994-09-01,NSW,109200
1994-09-01,NT,3950
1994-09-01,QLD,81480
1994-09-01,SA,4730
1994-09-01,TAS,760
1994-09-01,Total,253970
1994-09-01,VIC,27800
1994-09-01,WA,23950
1994-10-01,ACT,2150
1994-10-01,NSW,127760
1994-10-01,NT,5510
1994-10-01,QLD,88050
1994-10-01,SA,6480
1994-10-01,TAS,1160
1994-10-01,Total,301590
1994-10-01,VIC,40960
1994-10-01,WA,29520
1994-11-01,ACT,2110
1994-11-01,NSW,131050
1994-11-01,NT,3570
1994-11-01,QLD,89540
1994-11-01,SA,8430
1994-11-01,TAS,1970
1994-11-01,Total,311000
1994-11-01,VIC,41440
1994-11-01,WA,32880
1994-12-01,ACT,3020
1994-12-01,NSW,158500
1994-12-01,NT,3310
1994-12-01,QLD,107820
1994-12-01,SA,7840
1994-12-01,TAS,3800
1994-12-01,Total,384010
1994-12-01,VIC,55940
1994-12-01,WA,43800
1995-01-01,ACT,2800
1995-01-01,NSW,133300
1995-01-01,NT,2330
1995-01-01,QLD,87520
1995-01-01,SA,6750
1995-01-01,TAS,2620
1995-01-01,Total,303760
1995-01-01,VIC,41240
1995-01-01,WA,27210
1995-02-01,ACT,3380
1995-02-01,NSW,142740
1995-02-01,NT,2360
1995-02-01,QLD,80650
1995-02-01,SA,6550
1995-02-01,TAS,2260
1995-02-01,Total,319050
1995-02-01,VIC,52460
1995-02-01,WA,28120
1995-03-01,ACT,2160
1995-03-01,NSW,137900
1995-03-01,NT,2720
1995-03-01,QLD,86180
1995-03-01,SA,7640
1995-03-01,TAS,1860
1995-03-01,Total,313540
1995-03-01,VIC,43940
1995-03-01,WA,30270
1995-04-01,ACT,2440
1995-04-01,NSW,125210
1995-04-01,NT,3280
1995-04-01,QLD,84590
1995-04-01,SA,6610
1995-04-01,TAS,1880
1995-04-01,Total,294160
1995-04-01,VIC,41690
1995-04-01,WA,27780
1995-05-01,ACT,1530
1995-05-01,NSW,102460
1995-05-01,NT,4240
1995-05-01,QLD,82140
1995-05-01,SA,3260
1995-05-01,TAS,1010
1995-05-01,Total,244810
1995-05-01,VIC,27730
1995-05-01,WA,21640
1995-06-01,ACT,1720
1995-06-01,NSW,108050
1995-06-01,NT,3700
1995-06-01,QLD,89720
1995-06-01,SA,4010
1995-06-01,TAS,880
1995-06-01,Total,261440
1995-06-01,VIC,27780
1995-06-01,WA,24790
1995-07-01,ACT,2560
1995-07-01,NSW,149380
1995-07-01,NT,5180
1995-07-01,QLD,102340
1995-07-01,SA,5410
1995-07-01,TAS,1080
1995-07-01,Total,329740
1995-07-01,VIC,38500
1995-07-01,WA,24480
1995-08-01,ACT,1990
1995-08-01,NSW,128760
1995-08-01,NT,5090
1995-08-01,QLD,106800
1995-08-01,SA,5000
1995-08-01,TAS,890
1995-08-01,Total,304900
1995-08-01,VIC,30790
1995-08-01,WA,24840
1995-09-01,ACT,2140
1995-09-01,NSW,118590
1995-09-01,NT,4050
1995-09-01,QLD,81090
1995-09-01,SA,5090
1995-09-01,TAS,1150
1995-09-01,Total,268570
1995-09-01,VIC,31010
1995-09-01,WA,24630
1995-10-01,ACT,2090
1995-10-01,NSW,143850
1995-10-01,NT,5440
1995-10-01,QLD,91430
1995-10-01,SA,6640
1995-10-01,TAS,1440
1995-10-01,Total,320660
1995-10-01,VIC,38990
1995-10-01,WA,30330
1995-11-01,ACT,2610
1995-11-01,NSW,145610
1995-11-01,NT,3920
1995-11-01,QLD,97970
1995-11-01,SA,8750
1995-11-01,TAS,2220
1995-11-01,Total,342930
1995-11-01,VIC,47360
1995-11-01,WA,33660
1995-12-01,ACT,3030
1995-12-01,NSW,176570
1995-12-01,NT,2860
1995-12-01,QLD,120020
1995-12-01,SA,8570
1995-12-01,TAS,4590
1995-12-01,Total,422260
1995-12-01,VIC,58720
1995-12-01,WA,46800
1996-01-01,ACT,2200
1996-01-01,NSW,141870
1996-01-01,NT,2850
1996-01-01,QLD,92130
1996-01-01,SA,6440
1996-01-01,TAS,1830
1996-01-01,Total,317210
1996-01-01,VIC,45160
1996-01-01,WA,24250
1996-02-01,ACT,3210
1996-02-01,NSW,171700
1996-02-01,NT,2470
1996-02-01,QLD,108830
1996-02-01,SA,7980
1996-02-01,TAS,2690
1996-02-01,Total,392690
1996-02-01,VIC,55570
1996-02-01,WA,39640
1996-03-01,ACT,2910
1996-03-01,NSW,161280
1996-03-01,NT,2660
1996-03-01,QLD,105400
1996-03-01,SA,7970
1996-03-01,TAS,2120
1996-03-01,Total,365550
1996-03-01,VIC,51670
1996-03-01,WA,31010
1996-04-01,ACT,2660
1996-04-01,NSW,149170
1996-04-01,NT,2440
1996-04-01,QLD,95560
1996-04-01,SA,6630
1996-04-01,TAS,1420
1996-04-01,Total,333200
1996-04-01,VIC,42580
1996-04-01,WA,32270
1996-05-01,ACT,1730
1996-05-01,NSW,108580
1996-05-01,NT,3530
1996-05-01,QLD,84920
1996-05-01,SA,5500
1996-05-01,TAS,880
1996-05-01,Total,261510
1996-05-01,VIC,33260
1996-05-01,WA,22550
1996-06-01,ACT,1910
1996-06-01,NSW,124570
1996-06-01,NT,4540
1996-06-01,QLD,106150
1996-06-01,SA,4520
1996-06-01,TAS,860
1996-06-01,Total,306930
1996-06-01,VIC,37570
1996-06-01,WA,26720
1996-07-01,ACT,2980
1996-07-01,NSW,145140
1996-07-01,NT,6090
1996-07-01,QLD,123080
1996-07-01,SA,6540
1996-07-01,TAS,890
1996-07-01,Total,358230
1996-07-01,VIC,44630
1996-07-01,WA,28780
1996-08-01,ACT,1820
1996-08-01,NSW,138650
1996-08-01,NT,4140
1996-08-01,QLD,114960
1996-08-01,SA,5240
1996-08-01,TAS,890
1996-08-01,Total,329240
1996-08-01,VIC,34250
1996-08-01,WA,28950
1996-09-01,ACT,2810
1996-09-01,NSW,126370
1996-09-01,NT,4360
1996-09-01,QLD,105140
1996-09-01,SA,5480
1996-09-01,TAS,910
1996-09-01,Total,309160
1996-09-01,VIC,36340
1996-09-01,WA,27540
1996-10-01,ACT,2760
1996-10-01,NSW,150010
1996-10-01,NT,5590
1996-10-01,QLD,101760
1996-10-01,SA,8750
1996-10-01,TAS,1390
1996-10-01,Total,350360
1996-10-01,VIC,45360
1996-10-01,WA,34460
1996-11-01,ACT,2360
1996-11-01,NSW,162720
1996-11-01,NT,4430
1996-11-01,QLD,105530
1996-11-01,SA,7950
1996-11-01,TAS,2100
1996-11-01,Total,375570
1996-11-01,VIC,52770
1996-11-01,WA,37270
1996-12-01,ACT,2780
1996-12-01,NSW,195580
1996-12-01,NT,3480
1996-12-01,QLD,136260
1996-12-01,SA,10410
1996-12-01,TAS,2520
1996-12-01,Total,465180
1996-12-01,VIC,63930
1996-12-01,WA,49430
1997-01-01,ACT,2220
1997-01-01,NSW,149990
1997-01-01,NT,2460
1997-01-01,QLD,97650
1997-01-01,SA,7880
1997-01-01,TAS,2820
1997-01-01,Total,342890
1997-01-01,VIC,50180
1997-01-01,WA,29630
1997-02-01,ACT,3620
1997-02-01,NSW,165760
1997-02-01,NT,5050
1997-02-01,QLD,114790
1997-02-01,SA,8750
1997-02-01,TAS,3770
1997-02-01,Total,407960
1997-02-01,VIC,66070
1997-02-01,WA,39350
1997-03-01,ACT,2990
1997-03-01,NSW,166680
1997-03-01,NT,3920
1997-03-01,QLD,113940
1997-03-01,SA,8730
1997-03-01,TAS,2280
1997-03-01,Total,390900
1997-03-01,VIC,55990
1997-03-01,WA,35670
1997-04-01,ACT,2420
1997-04-01,NSW,133760
1997-04-01,NT,2830
1997-04-01,QLD,100650
1997-04-01,SA,6170
1997-04-01,TAS,1600
1997-04-01,Total,325900
1997-04-01,VIC,45230
1997-04-01,WA,33000
1997-05-01,ACT,1680
1997-05-01,NSW,123190
1997-05-01,NT,4390
1997-05-01,QLD,94510
1997-05-01,SA,4590
1997-05-01,TAS,770
1997-05-01,Total,289100
1997-05-01,VIC,34860
1997-05-01,WA,25000
1997-06-01,ACT,1620
1997-06-01,NSW,125130
1997-06-01,NT,3980
1997-06-01,QLD,104980
1997-06-01,SA,4270
1997-06-01,TAS,870
1997-06-01,Total,308180
1997-06-01,VIC,38440
1997-06-01,WA,28530
1997-07-01,ACT,3020
1997-07-01,NSW,153290
1997-07-01,NT,5590
1997-07-01,QLD,130500
1997-07-01,SA,7000
1997-07-01,TAS,1740
1997-07-01,Total,397360
1997-07-01,VIC,64890
1997-07-01,WA,30820
1997-08-01,ACT,2830
1997-08-01,NSW,130430
1997-08-01,NT,5030
1997-08-01,QLD,117370
1997-08-01,SA,7470
1997-08-01,TAS,1230
1997-08-01,Total,330430
1997-08-01,VIC,38770
1997-08-01,WA,26780
1997-09-01,ACT,2150
1997-09-01,NSW,134300
1997-09-01,NT,5250
1997-09-01,QLD,109140
1997-09-01,SA,6060
1997-09-01,TAS,870
1997-09-01,Total,330940
1997-09-01,VIC,41430
1997-09-01,WA,31640
1997-10-01,ACT,2730
1997-10-01,NSW,149050
1997-10-01,NT,5290
1997-10-01,QLD,112060
1997-10-01,SA,8630
1997-10-01,TAS,1700
1997-10-01,Total,366480
1997-10-01,VIC,49080
1997-10-01,WA,37810
1997-11-01,ACT,2530
1997-11-01,NSW,156030
1997-11-01,NT,5140
1997-11-01,QLD,112660
1997-11-01,SA,9140
1997-11-01,TAS,2090
1997-11-01,Total,379460
1997-11-01,VIC,53540
1997-11-01,WA,37840
1997-12-01,ACT,3490
1997-12-01,NSW,182330
1997-12-01,NT,3750
1997-12-01,QLD,123150
1997-12-01,SA,12970
1997-12-01,TAS,4440
1997-12-01,Total,448280
1997-12-01,VIC,68380
1997-12-01,WA,49370
1998-01-01,ACT,2810
1998-01-01,NSW,144010
1998-01-01,NT,3200
1998-01-01,QLD,99540
1998-01-01,SA,7580
1998-01-01,TAS,3070
1998-01-01,Total,346230
1998-01-01,VIC,51310
1998-01-01,WA,34480
1998-02-01,ACT,3150
1998-02-01,NSW,152600
1998-02-01,NT,3240
1998-02-01,QLD,87660
1998-02-01,SA,9560
1998-02-01,TAS,4790
1998-02-01,Total,353610
1998-02-01,VIC,59930
1998-02-01,WA,32550
1998-03-01,ACT,3080
1998-03-01,NSW,142460
1998-03-01,NT,2590
1998-03-01,QLD,90620
1998-03-01,SA,8060
1998-03-01,TAS,2430
1998-03-01,Total,338560
1998-03-01,VIC,55750
1998-03-01,WA,33270
1998-04-01,ACT,2810
1998-04-01,NSW,145130
1998-04-01,NT,2620
1998-04-01,QLD,100920
1998-04-01,SA,7680
1998-04-01,TAS,1080
1998-04-01,Total,341080
1998-04-01,VIC,48300
1998-04-01,WA,32150
1998-05-01,ACT,1590
1998-05-01,NSW,114700
1998-05-01,NT,3520
1998-05-01,QLD,90830
1998-05-01,SA,4930
1998-05-01,TAS,960
1998-05-01,Total,283400
1998-05-01,VIC,38420
1998-05-01,WA,28270
1998-06-01,ACT,2020
1998-06-01,NSW,117010
1998-06-01,NT,3630
1998-06-01,QLD,108740
1998-06-01,SA,3650
1998-06-01,TAS,1000
1998-06-01,Total,304190
1998-06-01,VIC,40240
1998-06-01,WA,27400
1998-07-01,ACT,2360
1998-07-01,NSW,152430
1998-07-01,NT,6020
1998-07-01,QLD,117250
1998-07-01,SA,5430
1998-07-01,TAS,550
1998-07-01,Total,372300
1998-07-01,VIC,56030
1998-07-01,WA,31070
1998-08-01,ACT,1630
1998-08-01,NSW,134250
1998-08-01,NT,5110
1998-08-01,QLD,109970
1998-08-01,SA,6130
1998-08-01,TAS,990
1998-08-01,Total,323680
1998-08-01,VIC,37190
1998-08-01,WA,27450
1998-09-01,ACT,2530
1998-09-01,NSW,130130
1998-09-01,NT,5580
1998-09-01,QLD,100840
1998-09-01,SA,5640
1998-09-01,TAS,900
1998-09-01,Total,323860
1998-09-01,VIC,48670
1998-09-01,WA,28810
1998-10-01,ACT,1670
1998-10-01,NSW,142370
1998-10-01,NT,5610
1998-10-01,QLD,103140
1998-10-01,SA,6980
1998-10-01,TAS,1840
1998-10-01,Total,354750
1998-10-01,VIC,56360
1998-10-01,WA,35710
1998-11-01,ACT,2420
1998-11-01,NSW,150000
1998-11-01,NT,3780
1998-11-01,QLD,101040
1998-11-01,SA,9310
1998-11-01,TAS,1930
1998-11-01,Total,367910
1998-11-01,VIC,59560
1998-11-01,WA,38800
1998-12-01,ACT,3230
1998-12-01,NSW,185430
1998-12-01,NT,4380
1998-12-01,QLD,122590
1998-12-01,SA,13180
1998-12-01,TAS,3880
1998-12-01,Total,457640
1998-12-01,VIC,76160
1998-12-01,WA,47400
1999-01-01,ACT,2170
1999-01-01,NSW,143420
1999-01-01,NT,3400
1999-01-01,QLD,99240
1999-01-01,SA,8660
1999-01-01,TAS,2840
1999-01-01,Total,350980
1999-01-01,VIC,56450
1999-01-01,WA,33950
1999-02-01,ACT,2970
1999-02-01,NSW,168570
1999-02-01,NT,4010
1999-02-01,QLD,101990
1999-02-01,SA,10360
1999-02-01,TAS,2710
1999-02-01,Total,398570
1999-02-01,VIC,65440
1999-02-01,WA,41510
1999-03-01,ACT,3090
1999-03-01,NSW,164200
1999-03-01,NT,3510
1999-03-01,QLD,104610
1999-03-01,SA,8530
1999-03-01,TAS,2310
1999-03-01,Total,389020
1999-03-01,VIC,63520
1999-03-01,WA,38090
1999-04-01,ACT,2360
1999-04-01,NSW,143260
1999-04-01,NT,2810
1999-04-01,QLD,95870
