Date,State,Num_of_Arrivals
2007-07-01,NSW,181440
2007-07-01,NT,8670
2007-07-01,QLD,153830
2007-07-01,SA,13710
2007-07-01,TAS,2150
2007-07-01,Total,482790
2007-07-01,VIC,78660
2007-07-01,WA,38730
2007-08-01,ACT,3980
2007-08-01,NSW,163070
2007-08-01,NT,7800
2007-08-01,QLD,139900
2007-08-01,SA,9890
2007-08-01,TAS,1610
2007-08-01,Total,434750
2007-08-01,VIC,70250
2007-08-01,WA,38250
2007-09-01,ACT,4170
2007-09-01,NSW,161210
2007-09-01,NT,6760
2007-09-01,QLD,140060
2007-09-01,SA,11610
2007-09-01,TAS,2180
2007-09-01,Total,434110
2007-09-01,VIC,66300
2007-09-01,WA,41810
2007-10-01,ACT,4650
2007-10-01,NSW,175810
2007-10-01,NT,6780
2007-10-01,QLD,135910
2007-10-01,SA,13170
2007-10-01,TAS,2130
2007-10-01,Total,468840
2007-10-01,VIC,82560
2007-10-01,WA,47830
2007-11-01,ACT,5130
2007-11-01,NSW,196010
2007-11-01,NT,5160
2007-11-01,QLD,130630
2007-11-01,SA,14000
2007-11-01,TAS,3060
2007-11-01,Total,499210
2007-11-01,VIC,93610
2007-11-01,WA,51610
2007-12-01,ACT,5950
2007-12-01,NSW,243200
2007-12-01,NT,5150
2007-12-01,QLD,148830
2007-12-01,SA,19530
2007-12-01,TAS,4800
2007-12-01,Total,614830
2007-12-01,VIC,116900
2007-12-01,WA,70380
2008-01-01,ACT,4250
2008-01-01,NSW,182160
2008-01-01,NT,3770
2008-01-01,QLD,105440
2008-01-01,SA,13560
2008-01-01,TAS,3670
2008-01-01,Total,440630
2008-01-01,VIC,85100
2008-01-01,WA,42640
2008-02-01,ACT,5930
2008-02-01,NSW,226880
2008-02-01,NT,3600
2008-02-01,QLD,126730
2008-02-01,SA,16920
2008-02-01,TAS,5600
2008-02-01,Total,546410
2008-02-01,VIC,107130
2008-02-01,WA,53600
2008-03-01,ACT,5150
2008-03-01,NSW,204300
2008-03-01,NT,4070
2008-03-01,QLD,122080
2008-03-01,SA,16830
2008-03-01,TAS,3780
2008-03-01,Total,513720
2008-03-01,VIC,102600
2008-03-01,WA,54880
2008-04-01,ACT,3900
2008-04-01,NSW,166570
2008-04-01,NT,4550
2008-04-01,QLD,110660
2008-04-01,SA,12590
2008-04-01,TAS,2530
2008-04-01,Total,424310
2008-04-01,VIC,81270
2008-04-01,WA,42240
2008-05-01,ACT,3220
2008-05-01,NSW,144200
2008-05-01,NT,6990
2008-05-01,QLD,112620
2008-05-01,SA,8510
2008-05-01,TAS,1990
2008-05-01,Total,380020
2008-05-01,VIC,69490
2008-05-01,WA,33020
2008-06-01,ACT,3770
2008-06-01,NSW,138310
2008-06-01,NT,10130
2008-06-01,QLD,117720
2008-06-01,SA,9520
2008-06-01,TAS,1800
2008-06-01,Total,382460
2008-06-01,VIC,66120
2008-06-01,WA,35090
2008-07-01,ACT,6430
2008-07-01,NSW,217450
2008-07-01,NT,11190
2008-07-01,QLD,149300
2008-07-01,SA,13650
2008-07-01,TAS,2030
2008-07-01,Total,530450
2008-07-01,VIC,90180
2008-07-01,WA,40220
2008-08-01,ACT,4600
2008-08-01,NSW,158180
2008-08-01,NT,7820
2008-08-01,QLD,131570
2008-08-01,SA,12400
2008-08-01,TAS,2180
2008-08-01,Total,418750
2008-08-01,VIC,67240
2008-08-01,WA,34770
2008-09-01,ACT,3770
2008-09-01,NSW,146090
2008-09-01,NT,7440
2008-09-01,QLD,123350
2008-09-01,SA,10370
2008-09-01,TAS,1920
2008-09-01,Total,400010
2008-09-01,VIC,67740
2008-09-01,WA,39330
2008-10-01,ACT,4630
2008-10-01,NSW,166460
2008-10-01,NT,5810
2008-10-01,QLD,139450
2008-10-01,SA,12190
2008-10-01,TAS,2340
2008-10-01,Total,455740
2008-10-01,VIC,80090
2008-10-01,WA,44770
2008-11-01,ACT,5730
2008-11-01,NSW,178360
2008-11-01,NT,6960
2008-11-01,QLD,120880
2008-11-01,SA,13150
2008-11-01,TAS,3380
2008-11-01,Total,470350
2008-11-01,VIC,93140
2008-11-01,WA,48730
2008-12-01,ACT,5520
2008-12-01,NSW,241970
2008-12-01,NT,5150
2008-12-01,QLD,141350
2008-12-01,SA,18170
2008-12-01,TAS,5840
2008-12-01,Total,611800
2008-12-01,VIC,124840
2008-12-01,WA,68970
2009-01-01,ACT,4780
2009-01-01,NSW,181760
2009-01-01,NT,3880
2009-01-01,QLD,105990
2009-01-01,SA,13370
2009-01-01,TAS,4570
2009-01-01,Total,451880
2009-01-01,VIC,90440
2009-01-01,WA,47110
2009-02-01,ACT,6920
2009-02-01,NSW,203630
2009-02-01,NT,4110
2009-02-01,QLD,107680
2009-02-01,SA,16660
2009-02-01,TAS,5000
2009-02-01,Total,501770
2009-02-01,VIC,105170
2009-02-01,WA,52590
2009-03-01,ACT,4610
2009-03-01,NSW,190670
2009-03-01,NT,3860
2009-03-01,QLD,112120
2009-03-01,SA,15210
2009-03-01,TAS,4580
2009-03-01,Total,486840
2009-03-01,VIC,102640
2009-03-01,WA,53130
2009-04-01,ACT,4340
2009-04-01,NSW,177100
2009-04-01,NT,5290
2009-04-01,QLD,116040
2009-04-01,SA,11870
2009-04-01,TAS,3130
2009-04-01,Total,452830
2009-04-01,VIC,88290
2009-04-01,WA,46780
2009-05-01,ACT,3560
2009-05-01,NSW,136490
2009-05-01,NT,7000
2009-05-01,QLD,105920
2009-05-01,SA,9380
2009-05-01,TAS,1970
2009-05-01,Total,372920
2009-05-01,VIC,70830
2009-05-01,WA,37780
2009-06-01,ACT,3880
2009-06-01,NSW,128640
2009-06-01,NT,6930
2009-06-01,QLD,108070
2009-06-01,SA,9270
2009-06-01,TAS,1650
2009-06-01,Total,362280
2009-06-01,VIC,66130
2009-06-01,WA,37710
2009-07-01,ACT,5940
2009-07-01,NSW,164190
2009-07-01,NT,12080
2009-07-01,QLD,135840
2009-07-01,SA,14230
2009-07-01,TAS,1840
2009-07-01,Total,458960
2009-07-01,VIC,82930
2009-07-01,WA,41910
2009-08-01,ACT,4360
2009-08-01,NSW,156840
2009-08-01,NT,7360
2009-08-01,QLD,123710
2009-08-01,SA,9460
2009-08-01,TAS,1890
2009-08-01,Total,413160
2009-08-01,VIC,71940
2009-08-01,WA,37590
2009-09-01,ACT,4540
2009-09-01,NSW,157060
2009-09-01,NT,7490
2009-09-01,QLD,128250
2009-09-01,SA,12500
2009-09-01,TAS,2370
2009-09-01,Total,437290
2009-09-01,VIC,76720
2009-09-01,WA,48360
2009-10-01,ACT,4200
2009-10-01,NSW,183700
2009-10-01,NT,6250
2009-10-01,QLD,138330
2009-10-01,SA,12310
2009-10-01,TAS,2720
2009-10-01,Total,484820
2009-10-01,VIC,90440
2009-10-01,WA,46880
2009-11-01,ACT,5170
2009-11-01,NSW,181810
2009-11-01,NT,5310
2009-11-01,QLD,124050
2009-11-01,SA,14130
2009-11-01,TAS,2880
2009-11-01,Total,485250
2009-11-01,VIC,96670
2009-11-01,WA,55210
2009-12-01,ACT,5800
2009-12-01,NSW,259890
2009-12-01,NT,4970
2009-12-01,QLD,142670
2009-12-01,SA,20110
2009-12-01,TAS,5630
2009-12-01,Total,649360
2009-12-01,VIC,139620
2009-12-01,WA,70670
2010-01-01,ACT,5400
2010-01-01,NSW,184810
2010-01-01,NT,3920
2010-01-01,QLD,99120
2010-01-01,SA,12670
2010-01-01,TAS,3610
2010-01-01,Total,448710
2010-01-01,VIC,93510
2010-01-01,WA,45680
2010-02-01,ACT,7320
2010-02-01,NSW,224490
2010-02-01,NT,4640
2010-02-01,QLD,122950
2010-02-01,SA,17400
2010-02-01,TAS,5620
2010-02-01,Total,560130
2010-02-01,VIC,122730
2010-02-01,WA,54970
2010-03-01,ACT,5660
2010-03-01,NSW,204450
2010-03-01,NT,4030
2010-03-01,QLD,120730
2010-03-01,SA,17700
2010-03-01,TAS,4300
2010-03-01,Total,526330
2010-03-01,VIC,112440
2010-03-01,WA,57020
2010-04-01,ACT,4120
2010-04-01,NSW,165850
2010-04-01,NT,5010
2010-04-01,QLD,106910
2010-04-01,SA,13910
2010-04-01,TAS,2190
2010-04-01,Total,428900
2010-04-01,VIC,85570
2010-04-01,WA,45310
2010-05-01,ACT,3630
2010-05-01,NSW,144250
2010-05-01,NT,5750
2010-05-01,QLD,96990
2010-05-01,SA,9780
2010-05-01,TAS,1920
2010-05-01,Total,374960
2010-05-01,VIC,75900
2010-05-01,WA,36720
2010-06-01,ACT,4130
2010-06-01,NSW,144480
2010-06-01,NT,5770
2010-06-01,QLD,117670
2010-06-01,SA,10340
2010-06-01,TAS,1930
2010-06-01,Total,403700
2010-06-01,VIC,79790
2010-06-01,WA,39580
2010-07-01,ACT,6270
2010-07-01,NSW,182360
2010-07-01,NT,8320
2010-07-01,QLD,154640
2010-07-01,SA,14590
2010-07-01,TAS,2430
2010-07-01,Total,510930
2010-07-01,VIC,99920
2010-07-01,WA,42390
2010-08-01,ACT,5140
2010-08-01,NSW,166860
2010-08-01,NT,8960
2010-08-01,QLD,131470
2010-08-01,SA,10270
2010-08-01,TAS,1610
2010-08-01,Total,451310
2010-08-01,VIC,86850
2010-08-01,WA,40130
2010-09-01,ACT,3960
2010-09-01,NSW,173780
2010-09-01,NT,6400
2010-09-01,QLD,132320
2010-09-01,SA,11820
2010-09-01,TAS,2250
2010-09-01,Total,475680
2010-09-01,VIC,93410
2010-09-01,WA,51750
2010-10-01,ACT,5490
2010-10-01,NSW,184540
2010-10-01,NT,5790
2010-10-01,QLD,130130
2010-10-01,SA,12260
2010-10-01,TAS,2810
2010-10-01,Total,494460
2010-10-01,VIC,103230
2010-10-01,WA,50220
2010-11-01,ACT,4670
2010-11-01,NSW,194320
2010-11-01,NT,4460
2010-11-01,QLD,126890
2010-11-01,SA,14060
2010-11-01,TAS,3450
2010-11-01,Total,518090
2010-11-01,VIC,113810
2010-11-01,WA,56440
2010-12-01,ACT,5750
2010-12-01,NSW,265450
2010-12-01,NT,4650
2010-12-01,QLD,147690
2010-12-01,SA,20140
2010-12-01,TAS,6100
2010-12-01,Total,678360
2010-12-01,VIC,152220
2010-12-01,WA,76360
2011-01-01,ACT,4100
2011-01-01,NSW,196020
2011-01-01,NT,3690
2011-01-01,QLD,96150
2011-01-01,SA,13210
2011-01-01,TAS,4380
2011-01-01,Total,473780
2011-01-01,VIC,107630
2011-01-01,WA,48600
2011-02-01,ACT,6830
2011-02-01,NSW,225040
2011-02-01,NT,4430
2011-02-01,QLD,111790
2011-02-01,SA,17940
2011-02-01,TAS,5910
2011-02-01,Total,565140
2011-02-01,VIC,132050
2011-02-01,WA,61160
2011-03-01,ACT,4940
2011-03-01,NSW,196410
2011-03-01,NT,5450
2011-03-01,QLD,102840
2011-03-01,SA,15560
2011-03-01,TAS,3360
2011-03-01,Total,500100
2011-03-01,VIC,116170
2011-03-01,WA,55360
2011-04-01,ACT,4500
2011-04-01,NSW,175120
2011-04-01,NT,5090
2011-04-01,QLD,107820
2011-04-01,SA,15090
2011-04-01,TAS,2870
2011-04-01,Total,460320
2011-04-01,VIC,97950
2011-04-01,WA,51890
2011-05-01,ACT,3670
2011-05-01,NSW,141050
2011-05-01,NT,6300
2011-05-01,QLD,100180
2011-05-01,SA,8570
2011-05-01,TAS,2000
2011-05-01,Total,384520
2011-05-01,VIC,83580
2011-05-01,WA,39160
2011-06-01,ACT,4210
2011-06-01,NSW,137620
2011-06-01,NT,5700
2011-06-01,QLD,106370
2011-06-01,SA,9370
2011-06-01,TAS,1670
2011-06-01,Total,387680
2011-06-01,VIC,82930
2011-06-01,WA,39800
2011-07-01,ACT,6390
2011-07-01,NSW,175730
2011-07-01,NT,11000
2011-07-01,QLD,151580
2011-07-01,SA,13340
2011-07-01,TAS,2020
2011-07-01,Total,505640
2011-07-01,VIC,100140
2011-07-01,WA,45430
2011-08-01,ACT,3880
2011-08-01,NSW,168820
2011-08-01,NT,7030
2011-08-01,QLD,133510
2011-08-01,SA,10710
2011-08-01,TAS,1630
2011-08-01,Total,467010
2011-08-01,VIC,94720
2011-08-01,WA,46720
2011-09-01,ACT,5240
2011-09-01,NSW,161770
2011-09-01,NT,5730
2011-09-01,QLD,113180
2011-09-01,SA,11590
2011-09-01,TAS,2020
2011-09-01,Total,431040
2011-09-01,VIC,83270
2011-09-01,WA,48250
2011-10-01,ACT,4930
2011-10-01,NSW,189450
2011-10-01,NT,5480
2011-10-01,QLD,130510
2011-10-01,SA,12530
2011-10-01,TAS,2880
2011-10-01,Total,499530
2011-10-01,VIC,102540
2011-10-01,WA,51200
2011-11-01,ACT,6830
2011-11-01,NSW,195730
2011-11-01,NT,5020
2011-11-01,QLD,118370
2011-11-01,SA,13310
2011-11-01,TAS,4240
2011-11-01,Total,522760
2011-11-01,VIC,118920
2011-11-01,WA,60330
2011-12-01,ACT,7260
2011-12-01,NSW,261820
2011-12-01,NT,3840
2011-12-01,QLD,145190
2011-12-01,SA,20540
2011-12-01,TAS,7380
2011-12-01,Total,674790
2011-12-01,VIC,155980
2011-12-01,WA,72770
2012-01-01,ACT,4820
2012-01-01,NSW,193270
2012-01-01,NT,4060
2012-01-01,QLD,107970
2012-01-01,SA,16600
2012-01-01,TAS,4260
2012-01-01,Total,501990
2012-01-01,VIC,117370
2012-01-01,WA,53640
2012-02-01,ACT,8100
2012-02-01,NSW,220150
2012-02-01,NT,5250
2012-02-01,QLD,111560
2012-02-01,SA,18950
2012-02-01,TAS,5730
2012-02-01,Total,565750
2012-02-01,VIC,133920
2012-02-01,WA,62100
2012-03-01,ACT,5080
2012-03-01,NSW,208720
2012-03-01,NT,5270
2012-03-01,QLD,119580
2012-03-01,SA,16080
2012-03-01,TAS,3780
2012-03-01,Total,543830
2012-03-01,VIC,125040
2012-03-01,WA,60270
2012-04-01,ACT,4760
2012-04-01,NSW,174500
2012-04-01,NT,5690
2012-04-01,QLD,109590
2012-04-01,SA,13990
2012-04-01,TAS,2520
2012-04-01,Total,465100
2012-04-01,VIC,101560
2012-04-01,WA,52470
2012-05-01,ACT,3670
2012-05-01,NSW,143040
2012-05-01,NT,6530
2012-05-01,QLD,99980
2012-05-01,SA,8720
2012-05-01,TAS,2370
2012-05-01,Total,393430
2012-05-01,VIC,87470
2012-05-01,WA,41660
2012-06-01,ACT,4340
2012-06-01,NSW,144940
2012-06-01,NT,7620
2012-06-01,QLD,122310
2012-06-01,SA,10220
2012-06-01,TAS,2400
2012-06-01,Total,420510
2012-06-01,VIC,84970
2012-06-01,WA,43730
2012-07-01,ACT,6590
2012-07-01,NSW,169360
2012-07-01,NT,11040
2012-07-01,QLD,147630
2012-07-01,SA,14090
2012-07-01,TAS,2220
2012-07-01,Total,499860
2012-07-01,VIC,103120
2012-07-01,WA,45810
2012-08-01,ACT,5180
2012-08-01,NSW,176510
2012-08-01,NT,9380
2012-08-01,QLD,139920
2012-08-01,SA,11700
2012-08-01,TAS,2320
2012-08-01,Total,498740
2012-08-01,VIC,104180
2012-08-01,WA,49540
2012-09-01,ACT,6030
2012-09-01,NSW,162790
2012-09-01,NT,7330
2012-09-01,QLD,137780
2012-09-01,SA,12420
2012-09-01,TAS,2170
2012-09-01,Total,475470
2012-09-01,VIC,94080
2012-09-01,WA,52880
2012-10-01,ACT,5690
2012-10-01,NSW,188560
2012-10-01,NT,7760
2012-10-01,QLD,136660
2012-10-01,SA,13310
2012-10-01,TAS,2890
2012-10-01,Total,521010
2012-10-01,VIC,110700
2012-10-01,WA,55440
2012-11-01,ACT,5500
2012-11-01,NSW,205910
2012-11-01,NT,7300
2012-11-01,QLD,131390
2012-11-01,SA,17190
2012-11-01,TAS,3690
2012-11-01,Total,560100
2012-11-01,VIC,125790
2012-11-01,WA,63340
2012-12-01,ACT,7920
2012-12-01,NSW,273250
2012-12-01,NT,5250
2012-12-01,QLD,153780
2012-12-01,SA,25640
2012-12-01,TAS,6910
2012-12-01,Total,721320
2012-12-01,VIC,169900
2012-12-01,WA,78660
2013-01-01,ACT,5690
2013-01-01,NSW,188870
2013-01-01,NT,4800
2013-01-01,QLD,102450
2013-01-01,SA,15230
2013-01-01,TAS,4760
2013-01-01,Total,488670
2013-01-01,VIC,111750
2013-01-01,WA,55130
2013-02-01,ACT,8170
2013-02-01,NSW,238430
2013-02-01,NT,4710
2013-02-01,QLD,128250
2013-02-01,SA,19840
2013-02-01,TAS,7270
2013-02-01,Total,616970
2013-02-01,VIC,146410
2013-02-01,WA,63900
2013-03-01,ACT,5010
2013-03-01,NSW,220950
2013-03-01,NT,6220
2013-03-01,QLD,127570
2013-03-01,SA,18750
2013-03-01,TAS,4540
2013-03-01,Total,588870
2013-03-01,VIC,139930
2013-03-01,WA,65890
2013-04-01,ACT,4420
2013-04-01,NSW,176770
2013-04-01,NT,9190
2013-04-01,QLD,103840
2013-04-01,SA,13660
2013-04-01,TAS,2710
2013-04-01,Total,461540
2013-04-01,VIC,100110
2013-04-01,WA,50830
2013-05-01,ACT,4160
2013-05-01,NSW,154600
2013-05-01,NT,6330
2013-05-01,QLD,100580
2013-05-01,SA,10070
2013-05-01,TAS,2340
2013-05-01,Total,413330
2013-05-01,VIC,90680
2013-05-01,WA,44580
2013-06-01,ACT,4510
2013-06-01,NSW,161070
2013-06-01,NT,7240
2013-06-01,QLD,123830
2013-06-01,SA,9860
2013-06-01,TAS,1620
2013-06-01,Total,447520
2013-06-01,VIC,93300
2013-06-01,WA,46090
2013-07-01,ACT,7240
2013-07-01,NSW,188040
2013-07-01,NT,7940
2013-07-01,QLD,154760
2013-07-01,SA,14400
2013-07-01,TAS,2250
2013-07-01,Total,530910
2013-07-01,VIC,109520
2013-07-01,WA,46770
2013-08-01,ACT,4780
2013-08-01,NSW,190370
2013-08-01,NT,10720
2013-08-01,QLD,142020
2013-08-01,SA,13140
2013-08-01,TAS,2030
2013-08-01,Total,529350
2013-08-01,VIC,112650
2013-08-01,WA,53620
2013-09-01,ACT,5410
2013-09-01,NSW,180970
2013-09-01,NT,7780
2013-09-01,QLD,126130
2013-09-01,SA,13340
2013-09-01,TAS,2140
2013-09-01,Total,493890
2013-09-01,VIC,103720
2013-09-01,WA,54410
2013-10-01,ACT,5350
2013-10-01,NSW,205820
2013-10-01,NT,6490
2013-10-01,QLD,137040
2013-10-01,SA,15150
2013-10-01,TAS,3020
2013-10-01,Total,542760
2013-10-01,VIC,112370
2013-10-01,WA,57510
2013-11-01,ACT,5140
2013-11-01,NSW,223960
2013-11-01,NT,4700
2013-11-01,QLD,124010
2013-11-01,SA,20150
2013-11-01,TAS,3920
2013-11-01,Total,578130
2013-11-01,VIC,133040
2013-11-01,WA,63200
2013-12-01,ACT,7690
2013-12-01,NSW,308030
2013-12-01,NT,4760
2013-12-01,QLD,155140
2013-12-01,SA,27700
2013-12-01,TAS,7460
2013-12-01,Total,789760
2013-12-01,VIC,189170
2013-12-01,WA,89800
2014-01-01,ACT,5370
2014-01-01,NSW,225950
2014-01-01,NT,4530
2014-01-01,QLD,110450
2014-01-01,SA,19380
2014-01-01,TAS,4900
2014-01-01,Total,562510
2014-01-01,VIC,132120
2014-01-01,WA,59800
2014-02-01,ACT,8280
2014-02-01,NSW,261470
2014-02-01,NT,4550
2014-02-01,QLD,121480
2014-02-01,SA,22870
2014-02-01,TAS,5590
2014-02-01,Total,637630
2014-02-01,VIC,145940
2014-02-01,WA,67450
2014-03-01,ACT,4560
2014-03-01,NSW,237870
2014-03-01,NT,5480
2014-03-01,QLD,121090
2014-03-01,SA,20610
2014-03-01,TAS,3760
2014-03-01,Total,600820
2014-03-01,VIC,141520
2014-03-01,WA,65920
2014-04-01,ACT,4280
2014-04-01,NSW,203490
2014-04-01,NT,10830
2014-04-01,QLD,114320
2014-04-01,SA,17090
2014-04-01,TAS,3230
2014-04-01,Total,528560
2014-04-01,VIC,116160
2014-04-01,WA,59140
2014-05-01,ACT,4360
2014-05-01,NSW,180320
2014-05-01,NT,6760
2014-05-01,QLD,105520
2014-05-01,SA,14050
2014-05-01,TAS,2270
2014-05-01,Total,472880
2014-05-01,VIC,111450
2014-05-01,WA,48140
2014-06-01,ACT,4220
2014-06-01,NSW,166080
2014-06-01,NT,8070
2014-06-01,QLD,114400
2014-06-01,SA,13300
2014-06-01,TAS,1500
2014-06-01,Total,457900
2014-06-01,VIC,101000
2014-06-01,WA,49330
2014-07-01,ACT,6390
2014-07-01,NSW,201340
2014-07-01,NT,12140
2014-07-01,QLD,158600
2014-07-01,SA,17500
2014-07-01,TAS,2210
2014-07-01,Total,589650
2014-07-01,VIC,134700
2014-07-01,WA,56760
2014-08-01,ACT,5000
2014-08-01,NSW,194120
2014-08-01,NT,10350
2014-08-01,QLD,147500
2014-08-01,SA,14320
2014-08-01,TAS,2140
2014-08-01,Total,540910
2014-08-01,VIC,116810
2014-08-01,WA,50660
2014-09-01,ACT,5030
2014-09-01,NSW,188280
2014-09-01,NT,8580
2014-09-01,QLD,132020
2014-09-01,SA,15180
2014-09-01,TAS,1930
2014-09-01,Total,521750
2014-09-01,VIC,110730
2014-09-01,WA,60000
2014-10-01,ACT,6520
2014-10-01,NSW,210560
2014-10-01,NT,8490
2014-10-01,QLD,145290
2014-10-01,SA,17470
2014-10-01,TAS,3800
2014-10-01,Total,586680
2014-10-01,VIC,132110
2014-10-01,WA,62420
2014-11-01,ACT,6390
2014-11-01,NSW,233180
2014-11-01,NT,7680
2014-11-01,QLD,127140
2014-11-01,SA,17980
2014-11-01,TAS,6020
2014-11-01,Total,611230
2014-11-01,VIC,145420
2014-11-01,WA,67350
2014-12-01,ACT,9040
2014-12-01,NSW,314940
2014-12-01,NT,4480
2014-12-01,QLD,162020
2014-12-01,SA,27970
2014-12-01,TAS,9010
2014-12-01,Total,811830
2014-12-01,VIC,195610
2014-12-01,WA,88740
2015-01-01,ACT,5980
2015-01-01,NSW,214350
2015-01-01,NT,3960
2015-01-01,QLD,106810
2015-01-01,SA,18480
2015-01-01,TAS,4960
2015-01-01,Total,547430
2015-01-01,VIC,137520
2015-01-01,WA,55370
2015-02-01,ACT,9270
2015-02-01,NSW,281790
2015-02-01,NT,5250
2015-02-01,QLD,136820
2015-02-01,SA,25260
2015-02-01,TAS,7060
2015-02-01,Total,726060
2015-02-01,VIC,189010
2015-02-01,WA,71600
2015-03-01,ACT,6520
2015-03-01,NSW,265090
2015-03-01,NT,5540
2015-03-01,QLD,133500
2015-03-01,SA,21430
2015-03-01,TAS,4780
2015-03-01,Total,679270
2015-03-01,VIC,172420
2015-03-01,WA,69950
2015-04-01,ACT,4800
2015-04-01,NSW,206130
2015-04-01,NT,11090
2015-04-01,QLD,118720
2015-04-01,SA,17510
2015-04-01,TAS,2950
2015-04-01,Total,550150
2015-04-01,VIC,129150
2015-04-01,WA,59800
2015-05-01,ACT,4260
2015-05-01,NSW,185950
2015-05-01,NT,5690
2015-05-01,QLD,111290
2015-05-01,SA,12420
2015-05-01,TAS,2400
2015-05-01,Total,485660
2015-05-01,VIC,114570
2015-05-01,WA,49060
2015-06-01,ACT,4910
2015-06-01,NSW,171900
2015-06-01,NT,13620
2015-06-01,QLD,120410
2015-06-01,SA,10270
2015-06-01,TAS,2310
2015-06-01,Total,488150
2015-06-01,VIC,113940
2015-06-01,WA,50790
2015-07-01,ACT,7900
2015-07-01,NSW,214220
2015-07-01,NT,12130
2015-07-01,QLD,174460
2015-07-01,SA,16930
2015-07-01,TAS,3320
2015-07-01,Total,628270
2015-07-01,VIC,140420
2015-07-01,WA,58880
2015-08-01,ACT,4740
2015-08-01,NSW,213400
2015-08-01,NT,8210
2015-08-01,QLD,146490
2015-08-01,SA,13730
2015-08-01,TAS,2640
2015-08-01,Total,574140
2015-08-01,VIC,129560
2015-08-01,WA,55360
2015-09-01,ACT,4980
2015-09-01,NSW,204230
